,Time,Cache_id,no,cache_occurance,cache_next
1929,2020-05-26 06:22:46.378307,2,1929,561,2.0
1930,2020-05-26 06:25:46.378307,14,1930,46,3.0
1931,2020-05-26 06:28:46.378307,2,1931,562,8.0
1932,2020-05-26 06:31:46.378307,18,1932,40,34.0
1933,2020-05-26 06:34:46.378307,14,1933,47,13.0
1934,2020-05-26 06:37:46.378307,12,1934,50,51.0
1935,2020-05-26 06:40:46.378307,10,1935,71,
1936,2020-05-26 06:43:46.378307,3,1936,258,8.0
1937,2020-05-26 06:46:46.378307,8,1937,71,18.0
1938,2020-05-26 06:49:46.378307,5,1938,119,20.0
1939,2020-05-26 06:52:46.378307,2,1939,563,3.0
1940,2020-05-26 06:55:46.378307,6,1940,96,5.0
1941,2020-05-26 06:58:46.378307,19,1941,36,
1942,2020-05-26 07:01:46.378307,2,1942,564,1.0
1943,2020-05-26 07:04:46.378307,2,1943,565,4.0
1944,2020-05-26 07:07:46.378307,3,1944,259,15.0
1945,2020-05-26 07:10:46.378307,6,1945,97,19.0
1946,2020-05-26 07:13:46.378307,14,1946,48,15.0
1947,2020-05-26 07:16:46.378307,2,1947,566,3.0
1948,2020-05-26 07:19:46.378307,13,1948,46,
1949,2020-05-26 07:22:46.378307,16,1949,46,8.0
1950,2020-05-26 07:25:46.378307,2,1950,567,2.0
1951,2020-05-26 07:28:46.378307,15,1951,61,3.0
1952,2020-05-26 07:31:46.378307,2,1952,568,4.0
1953,2020-05-26 07:34:46.378307,4,1953,153,
1954,2020-05-26 07:37:46.378307,15,1954,62,19.0
1955,2020-05-26 07:40:46.378307,8,1955,72,14.0
1956,2020-05-26 07:43:46.378307,2,1956,569,6.0
1957,2020-05-26 07:46:46.378307,16,1957,47,19.0
1958,2020-05-26 07:49:46.378307,5,1958,120,2.0
1959,2020-05-26 07:52:46.378307,3,1959,260,6.0
1960,2020-05-26 07:55:46.378307,5,1960,121,7.0
1961,2020-05-26 07:58:46.378307,14,1961,49,
1962,2020-05-26 08:01:46.378307,2,1962,570,1.0
1963,2020-05-26 08:04:46.378307,2,1963,571,5.0
1964,2020-05-26 08:07:46.378307,6,1964,98,
1965,2020-05-26 08:10:46.378307,3,1965,261,13.0
1966,2020-05-26 08:13:46.378307,18,1966,41,23.0
1967,2020-05-26 08:16:46.378307,5,1967,122,10.0
1968,2020-05-26 08:19:46.378307,2,1968,572,2.0
1969,2020-05-26 08:22:46.378307,8,1969,73,24.0
1970,2020-05-26 08:25:46.378307,2,1970,573,4.0
1971,2020-05-26 08:28:46.378307,17,1971,38,
1972,2020-05-26 08:31:46.378307,11,1972,57,
1973,2020-05-26 08:34:46.378307,15,1973,63,
1974,2020-05-26 08:37:46.378307,2,1974,574,1.0
1975,2020-05-26 08:40:46.378307,2,1975,575,4.0
1976,2020-05-26 08:43:46.378307,16,1976,48,
1977,2020-05-26 08:46:46.378307,5,1977,123,
1978,2020-05-26 08:49:46.378307,3,1978,262,2.0
1979,2020-05-26 08:52:46.378307,2,1979,576,3.0
1980,2020-05-26 08:55:46.378307,3,1980,263,6.0
1981,2020-05-26 08:58:46.378307,7,1981,78,11.0
1982,2020-05-26 09:01:46.378307,2,1982,577,2.0
1983,2020-05-26 09:04:46.378307,1,1983,41,5.0
1984,2020-05-26 09:07:46.378307,2,1984,578,3.0
1985,2020-05-26 09:10:46.378307,12,1985,51,
1986,2020-05-26 09:13:46.378307,3,1986,264,
1987,2020-05-26 09:16:46.378307,2,1987,579,4.0
1988,2020-05-26 09:19:46.378307,1,1988,42,2.0
1989,2020-05-26 09:22:46.378307,18,1989,42,
1990,2020-05-26 09:25:46.378307,1,1990,43,9.0
1991,2020-05-26 09:28:46.378307,2,1991,580,3.0
1992,2020-05-26 09:31:46.378307,7,1992,79,6.0
1993,2020-05-26 09:34:46.378307,8,1993,74,
1994,2020-05-26 09:37:46.378307,2,1994,581,1.0
1995,2020-05-26 09:40:46.378307,2,1995,582,1.0
1996,2020-05-26 09:43:46.378307,2,1996,583,1.0
1997,2020-05-26 09:46:46.378307,2,1997,584,
1998,2020-05-26 09:49:46.378307,7,1998,80,
1999,2020-05-26 09:52:46.378307,1,1999,44,
