Time,Cache_id,cache_time,no,cache_next,cache_occurance
2020-05-25 21:28:46.378307,7,315181.0,1751,1755.0,71
2020-05-25 21:31:46.378307,4,315361.0,1752,1811.0,144
2020-05-25 21:34:46.378307,9,315541.0,1753,1844.0,38
2020-05-25 21:37:46.378307,2,315721.0,1754,1757.0,511
2020-05-25 21:40:46.378307,7,315901.0,1755,1785.0,72
2020-05-25 21:43:46.378307,5,316081.0,1756,1769.0,108
2020-05-25 21:46:46.378307,2,316261.0,1757,1766.0,512
2020-05-25 21:49:46.378307,17,316441.0,1758,1770.0,35
2020-05-25 21:52:46.378307,6,316621.0,1759,1790.0,84
2020-05-25 21:55:46.378307,1,316801.0,1760,1783.0,35
2020-05-25 21:58:46.378307,3,316981.0,1761,1762.0,236
2020-05-25 22:01:46.378307,3,317161.0,1762,1768.0,237
2020-05-25 22:04:46.378307,10,317341.0,1763,1777.0,63
2020-05-25 22:07:46.378307,16,317521.0,1764,1779.0,38
2020-05-25 22:10:46.378307,15,317701.0,1765,1780.0,54
2020-05-25 22:13:46.378307,2,317881.0,1766,1771.0,513
2020-05-25 22:16:46.378307,13,318061.0,1767,1838.0,42
2020-05-25 22:19:46.378307,3,318241.0,1768,1776.0,238
2020-05-25 22:22:46.378307,5,318421.0,1769,1814.0,109
2020-05-25 22:25:46.378307,17,318601.0,1770,1787.0,36
2020-05-25 22:28:46.378307,2,318781.0,1771,1772.0,514
2020-05-25 22:31:46.378307,2,318961.0,1772,1775.0,515
2020-05-25 22:34:46.378307,8,319141.0,1773,1778.0,63
2020-05-25 22:37:46.378307,20,319321.0,1774,1797.0,35
2020-05-25 22:40:46.378307,2,319501.0,1775,1782.0,516
2020-05-25 22:43:46.378307,3,319681.0,1776,1784.0,239
2020-05-25 22:46:46.378307,10,319861.0,1777,1815.0,64
2020-05-25 22:49:46.378307,8,320041.0,1778,1819.0,64
2020-05-25 22:52:46.378307,16,320221.0,1779,1820.0,39
2020-05-25 22:55:46.378307,15,320401.0,1780,1788.0,55
2020-05-25 22:58:46.378307,12,320581.0,1781,1805.0,46
2020-05-25 23:01:46.378307,2,320761.0,1782,1786.0,517
2020-05-25 23:04:46.378307,1,320941.0,1783,1832.0,36
2020-05-25 23:07:46.378307,3,321121.0,1784,1796.0,240
2020-05-25 23:10:46.378307,7,321301.0,1785,1789.0,73
2020-05-25 23:13:46.378307,2,321481.0,1786,1792.0,518
2020-05-25 23:16:46.378307,17,321661.0,1787,1971.0,37
2020-05-25 23:19:46.378307,15,321841.0,1788,1840.0,56
2020-05-25 23:22:46.378307,7,322021.0,1789,1800.0,74
2020-05-25 23:25:46.378307,6,322201.0,1790,1813.0,85
2020-05-25 23:28:46.378307,11,322381.0,1791,1830.0,53
2020-05-25 23:31:46.378307,2,322561.0,1792,1793.0,519
2020-05-25 23:34:46.378307,2,322741.0,1793,1795.0,520
2020-05-25 23:37:46.378307,19,322921.0,1794,1856.0,34
2020-05-25 23:40:46.378307,2,323101.0,1795,1798.0,521
2020-05-25 23:43:46.378307,3,323281.0,1796,1801.0,241
2020-05-25 23:46:46.378307,20,323461.0,1797,1828.0,36
2020-05-25 23:49:46.378307,2,323641.0,1798,1799.0,522
2020-05-25 23:52:46.378307,2,323821.0,1799,1803.0,523
2020-05-25 23:55:46.378307,7,324001.0,1800,1860.0,75
2020-05-25 23:58:46.378307,3,324181.0,1801,1802.0,242
2020-05-26 00:01:46.378307,3,324361.0,1802,1807.0,243
2020-05-26 00:04:46.378307,2,324541.0,1803,1804.0,524
2020-05-26 00:07:46.378307,2,324721.0,1804,1806.0,525
2020-05-26 00:10:46.378307,12,324901.0,1805,1837.0,47
2020-05-26 00:13:46.378307,2,325081.0,1806,1808.0,526
2020-05-26 00:16:46.378307,3,325261.0,1807,1816.0,244
2020-05-26 00:19:46.378307,2,325441.0,1808,1810.0,527
2020-05-26 00:22:46.378307,18,325621.0,1809,1869.0,38
2020-05-26 00:25:46.378307,2,325801.0,1810,1812.0,528
2020-05-26 00:28:46.378307,4,325981.0,1811,1821.0,145
2020-05-26 00:31:46.378307,2,326161.0,1812,1818.0,529
2020-05-26 00:34:46.378307,6,326341.0,1813,1835.0,86
2020-05-26 00:37:46.378307,5,326521.0,1814,1817.0,110
2020-05-26 00:40:46.378307,10,326701.0,1815,1852.0,65
2020-05-26 00:43:46.378307,3,326881.0,1816,1829.0,245
2020-05-26 00:46:46.378307,5,327061.0,1817,1831.0,111
2020-05-26 00:49:46.378307,2,327241.0,1818,1823.0,530
2020-05-26 00:52:46.378307,8,327421.0,1819,1822.0,65
2020-05-26 00:55:46.378307,16,327601.0,1820,1859.0,40
2020-05-26 00:58:46.378307,4,327781.0,1821,1827.0,146
2020-05-26 01:01:46.378307,8,327961.0,1822,1825.0,66
2020-05-26 01:04:46.378307,2,328141.0,1823,1824.0,531
2020-05-26 01:07:46.378307,2,328321.0,1824,1833.0,532
2020-05-26 01:10:46.378307,8,328501.0,1825,1826.0,67
2020-05-26 01:13:46.378307,8,328681.0,1826,1893.0,68
2020-05-26 01:16:46.378307,4,328861.0,1827,1841.0,147
2020-05-26 01:19:46.378307,20,329041.0,1828,1905.0,37
2020-05-26 01:22:46.378307,3,329221.0,1829,1842.0,246
2020-05-26 01:25:46.378307,11,329401.0,1830,1843.0,54
2020-05-26 01:28:46.378307,5,329581.0,1831,1839.0,112
2020-05-26 01:31:46.378307,1,329761.0,1832,1836.0,37
2020-05-26 01:34:46.378307,2,329941.0,1833,1834.0,533
2020-05-26 01:37:46.378307,2,330121.0,1834,1845.0,534
2020-05-26 01:40:46.378307,6,330301.0,1835,1849.0,87
2020-05-26 01:43:46.378307,1,330481.0,1836,1890.0,38
2020-05-26 01:46:46.378307,12,330661.0,1837,1904.0,48
2020-05-26 01:49:46.378307,13,330841.0,1838,1896.0,43
2020-05-26 01:52:46.378307,5,331021.0,1839,1848.0,113
2020-05-26 01:55:46.378307,15,331201.0,1840,1861.0,57
2020-05-26 01:58:46.378307,4,331381.0,1841,1853.0,148
2020-05-26 02:01:46.378307,3,331561.0,1842,1863.0,247
2020-05-26 02:04:46.378307,11,331741.0,1843,1915.0,55
2020-05-26 02:07:46.378307,9,331921.0,1844,1854.0,39
2020-05-26 02:10:46.378307,2,332101.0,1845,1846.0,535
2020-05-26 02:13:46.378307,2,332281.0,1846,1847.0,536
2020-05-26 02:16:46.378307,2,332461.0,1847,1850.0,537
2020-05-26 02:19:46.378307,5,332641.0,1848,1886.0,114
2020-05-26 02:22:46.378307,6,332821.0,1849,1857.0,88
2020-05-26 02:25:46.378307,2,333001.0,1850,1851.0,538
2020-05-26 02:28:46.378307,2,333181.0,1851,1855.0,539
2020-05-26 02:31:46.378307,10,333361.0,1852,1858.0,66
2020-05-26 02:34:46.378307,4,333541.0,1853,1875.0,149
2020-05-26 02:37:46.378307,9,333721.0,1854,1902.0,40
2020-05-26 02:40:46.378307,2,333901.0,1855,1868.0,540
2020-05-26 02:43:46.378307,19,334081.0,1856,1941.0,35
2020-05-26 02:46:46.378307,6,334261.0,1857,1862.0,89
2020-05-26 02:49:46.378307,10,334441.0,1858,1895.0,67
2020-05-26 02:52:46.378307,16,334621.0,1859,1866.0,41
2020-05-26 02:55:46.378307,7,334801.0,1860,1912.0,76
2020-05-26 02:58:46.378307,15,334981.0,1861,1897.0,58
2020-05-26 03:01:46.378307,6,335161.0,1862,1867.0,90
2020-05-26 03:04:46.378307,3,335341.0,1863,1864.0,248
2020-05-26 03:07:46.378307,3,335521.0,1864,1865.0,249
2020-05-26 03:10:46.378307,3,335701.0,1865,1877.0,250
2020-05-26 03:13:46.378307,16,335881.0,1866,1870.0,42
2020-05-26 03:16:46.378307,6,336061.0,1867,1874.0,91
2020-05-26 03:19:46.378307,2,336241.0,1868,1871.0,541
2020-05-26 03:22:46.378307,18,336421.0,1869,1932.0,39
2020-05-26 03:25:46.378307,16,336601.0,1870,1873.0,43
2020-05-26 03:28:46.378307,2,336781.0,1871,1872.0,542
2020-05-26 03:31:46.378307,2,336961.0,1872,1876.0,543
2020-05-26 03:34:46.378307,16,337141.0,1873,1922.0,44
2020-05-26 03:37:46.378307,6,337321.0,1874,1907.0,92
2020-05-26 03:40:46.378307,4,337501.0,1875,1921.0,150
2020-05-26 03:43:46.378307,2,337681.0,1876,1878.0,544
2020-05-26 03:46:46.378307,3,337861.0,1877,1887.0,251
2020-05-26 03:49:46.378307,2,338041.0,1878,1880.0,545
2020-05-26 03:52:46.378307,14,338221.0,1879,1892.0,43
2020-05-26 03:55:46.378307,2,338401.0,1880,1881.0,546
2020-05-26 03:58:46.378307,2,338581.0,1881,1882.0,547
2020-05-26 04:01:46.378307,2,338761.0,1882,1883.0,548
2020-05-26 04:04:46.378307,2,338941.0,1883,1884.0,549
2020-05-26 04:07:46.378307,2,339121.0,1884,1885.0,550
2020-05-26 04:10:46.378307,2,339301.0,1885,1889.0,551
2020-05-26 04:13:46.378307,5,339481.0,1886,1888.0,115
2020-05-26 04:16:46.378307,3,339661.0,1887,1906.0,252
2020-05-26 04:19:46.378307,5,339841.0,1888,1900.0,116
2020-05-26 04:22:46.378307,2,340021.0,1889,1891.0,552
2020-05-26 04:25:46.378307,1,340201.0,1890,1894.0,39
2020-05-26 04:28:46.378307,2,340381.0,1891,1899.0,553
2020-05-26 04:31:46.378307,14,340561.0,1892,1909.0,44
2020-05-26 04:34:46.378307,8,340741.0,1893,1927.0,69
2020-05-26 04:37:46.378307,1,340921.0,1894,1983.0,40
2020-05-26 04:40:46.378307,10,341101.0,1895,1898.0,68
2020-05-26 04:43:46.378307,13,341281.0,1896,1911.0,44
2020-05-26 04:46:46.378307,15,341461.0,1897,1923.0,59
2020-05-26 04:49:46.378307,10,341641.0,1898,1903.0,69
2020-05-26 04:52:46.378307,2,341821.0,1899,1901.0,554
2020-05-26 04:55:46.378307,5,342001.0,1900,1925.0,117
2020-05-26 04:58:46.378307,2,342181.0,1901,1910.0,555
